Pool generation:
10
2507
1
1
0
0
Number of species:
16
	Specie:0
	48
	9215
	4
	Number of genomes:
	9
		Genome:0
		6777
		9
		47
		0
		0.304086
		2.26484
		0.392616
		0.608173
		0.226484
		0.522597
		0.113242
		Number of genes:
		22
			Gene:0
			0
			13
			1
			10003
			1.56273
			Gene:1
			1
			14
			10003
			10001
			1.81298
			Gene:2
			1
			15
			5
			10003
			0.305612
			Gene:3
			1
			419
			10002
			10002
			-0.962127
			Gene:4
			0
			420
			10000
			10003
			-0.675741
			Gene:5
			1
			642
			10000
			10002
			1.31016
			Gene:6
			0
			643
			10002
			10001
			-1.34642
			Gene:7
			1
			644
			10002
			6
			1
			Gene:8
			1
			645
			6
			10001
			-1.34642
			Gene:9
			1
			668
			10000
			10001
			1.38524
			Gene:10
			1
			669
			0
			6
			-1.48827
			Gene:11
			1
			871
			2
			6
			0.510575
			Gene:12
			1
			872
			5
			10002
			1.52281
			Gene:13
			1
			873
			10000
			7
			1
			Gene:14
			1
			874
			7
			10003
			-0.675741
			Gene:15
			1
			1572
			3
			10002
			0.956267
			Gene:16
			0
			1573
			1
			6
			-0.00579852
			Gene:17
			1
			1796
			4
			10003
			0.405103
			Gene:18
			1
			1797
			6
			9
			1
			Gene:19
			1
			1798
			9
			10001
			-1.34642
			Gene:20
			1
			2036
			2
			10001
			-0.907559
			Gene:21
			1
			2037
			5
			6
			0.672933
		Genome:1
		0
		10
		0
		0
		0.32009
		2.38404
		0.384764
		0.596009
		0.221954
		0.512145
		0.119202
		Number of genes:
		26
			Gene:0
			0
			13
			1
			10003
			1.65415
			Gene:1
			0
			14
			10003
			10001
			1.87276
			Gene:2
			1
			15
			5
			10003
			0.268139
			Gene:3
			0
			419
			10002
			10002
			-0.968569
			Gene:4
			0
			420
			10000
			10003
			-0.708347
			Gene:5
			1
			642
			10000
			10002
			1.28134
			Gene:6
			0
			643
			10002
			10001
			-1.37726
			Gene:7
			1
			644
			10002
			6
			0.947451
			Gene:8
			1
			645
			6
			10001
			-1.35669
			Gene:9
			1
			668
			10000
			10001
			1.30947
			Gene:10
			1
			669
			0
			6
			-2.21601
			Gene:11
			1
			871
			2
			6
			0.626226
			Gene:12
			1
			872
			5
			10002
			1.58033
			Gene:13
			1
			873
			10000
			7
			0.906802
			Gene:14
			1
			874
			7
			10003
			-0.66462
			Gene:15
			1
			1572
			3
			10002
			0.890949
			Gene:16
			0
			1573
			1
			6
			-0.442274
			Gene:17
			1
			1796
			4
			10003
			0.462024
			Gene:18
			1
			1797
			6
			9
			0.96137
			Gene:19
			1
			1798
			9
			10001
			-1.42523
			Gene:20
			1
			2036
			2
			10001
			-0.882775
			Gene:21
			1
			2037
			5
			6
			0.580499
			Gene:22
			1
			2256
			9
			10000
			1.62877
			Gene:23
			1
			2257
			5
			9
			0.759362
			Gene:24
			1
			2258
			10003
			10
			1
			Gene:25
			1
			2259
			10
			10001
			1.87276
		Genome:2
		0
		10
		0
		0
		0.298005
		2.38404
		0.413279
		0.596009
		0.221954
		0.550101
		0.119202
		Number of genes:
		26
			Gene:0
			0
			13
			1
			10003
			1.56273
			Gene:1
			1
			14
			10003
			10001
			1.81298
			Gene:2
			1
			15
			5
			10003
			0.305612
			Gene:3
			1
			419
			10002
			10002
			-0.962127
			Gene:4
			0
			420
			10000
			10003
			-0.675741
			Gene:5
			1
			642
			10000
			10002
			1.31016
			Gene:6
			0
			643
			10002
			10001
			-1.34642
			Gene:7
			1
			644
			10002
			6
			1
			Gene:8
			1
			645
			6
			10001
			-1.34642
			Gene:9
			1
			668
			10000
			10001
			1.38524
			Gene:10
			1
			669
			0
			6
			-1.48827
			Gene:11
			0
			871
			2
			6
			0.510575
			Gene:12
			1
			872
			5
			10002
			1.52281
			Gene:13
			1
			873
			10000
			7
			1
			Gene:14
			1
			874
			7
			10003
			-0.675741
			Gene:15
			1
			1572
			3
			10002
			0.956267
			Gene:16
			0
			1573
			1
			6
			-0.00579852
			Gene:17
			1
			1796
			4
			10003
			0.405103
			Gene:18
			1
			1797
			6
			9
			1
			Gene:19
			1
			1798
			9
			10001
			-1.34642
			Gene:20
			1
			2036
			2
			10001
			-0.907559
			Gene:21
			1
			2037
			5
			6
			0.672933
			Gene:22
			1
			2260
			0
			7
			1.49754
			Gene:23
			1
			2261
			10003
			9
			1.72277
			Gene:24
			1
			2262
			2
			10
			1
			Gene:25
			1
			2263
			10
			6
			0.510575
		Genome:3
		0
		9
		0
		0
		0.298005
		2.21954
		0.413279
		0.596009
		0.221954
		0.550101
		0.110977
		Number of genes:
		24
			Gene:0
			0
			13
			1
			10003
			1.56273
			Gene:1
			1
			14
			10003
			10001
			1.81298
			Gene:2
			1
			15
			5
			10003
			0.305612
			Gene:3
			1
			419
			10002
			10002
			-0.962127
			Gene:4
			0
			420
			10000
			10003
			-0.675741
			Gene:5
			1
			642
			10000
			10002
			1.31016
			Gene:6
			0
			643
			10002
			10001
			-1.34642
			Gene:7
			1
			644
			10002
			6
			1
			Gene:8
			1
			645
			6
			10001
			-1.34642
			Gene:9
			0
			668
			10000
			10001
			1.38524
			Gene:10
			1
			669
			0
			6
			-1.48827
			Gene:11
			1
			871
			2
			6
			0.510575
			Gene:12
			1
			872
			5
			10002
			1.52281
			Gene:13
			1
			873
			10000
			7
			1
			Gene:14
			1
			874
			7
			10003
			-0.675741
			Gene:15
			1
			1572
			3
			10002
			0.956267
			Gene:16
			0
			1573
			1
			6
			-0.00579852
			Gene:17
			1
			1796
			4
			10003
			0.405103
			Gene:18
			1
			1797
			6
			9
			1
			Gene:19
			1
			1798
			9
			10001
			-1.34642
			Gene:20
			1
			2036
			2
			10001
			-0.907559
			Gene:21
			1
			2037
			5
			6
			0.672933
			Gene:22
			1
			2264
			10001
			10003
			1.64379
			Gene:23
			1
			2265
			5
			7
			0.350902
		Genome:4
		0
		10
		0
		0
		0.298005
		2.21954
		0.384764
		0.596009
		0.238404
		0.550101
		0.110977
		Number of genes:
		26
			Gene:0
			0
			13
			1
			10003
			1.55299
			Gene:1
			1
			14
			10003
			10001
			1.80013
			Gene:2
			1
			15
			5
			10003
			0.234201
			Gene:3
			1
			419
			10002
			10002
			-0.967935
			Gene:4
			0
			420
			10000
			10003
			-0.707797
			Gene:5
			0
			642
			10000
			10002
			1.20107
			Gene:6
			0
			643
			10002
			10001
			-1.27015
			Gene:7
			1
			644
			10002
			6
			1.00459
			Gene:8
			1
			645
			6
			10001
			-1.26161
			Gene:9
			1
			668
			10000
			10001
